Transplant Center,City,Region
ALUA - University of Alabama Hospital,"Birmingham, AL",3
ARUA - UAMS Medical Center,"Little Rock, AR",3
AZGS - Banner-University Medical Center Phoenix,"Phoenix, AZ",5
AZMC - Mayo Clinic Hospital,"Phoenix, AZ",5
AZSJ - St. Joseph's Hospital and Medical Center,"Phoenix, AZ",5
AZUA - Banner University Medical Center-Tucson,"Tucson, AZ",5
CACS - Cedars-Sinai Medical Center,"Los Angeles, CA",5
CAGH - Scripps Green Hospital,"La Jolla, CA",5
CALL - Loma Linda University Medical Center,"Loma Linda, CA",5
CAMB - UCSF Medical Center at Mission Bay,"San Francisco, CA",5
CAPM - California Pacific Medical Center-Van Ness Campus,"San Francisco, CA",5
CASD - University of California San Diego Medical Center,"San Diego, CA",5
CASF - University of California San Francisco Medical Center,"San Francisco, CA",5
CASU - Stanford Health Care,"Stanford, CA",5
CAUC - University of California at Los Angeles Medical Center,"Los Angeles, CA",5
CAUH - Keck Hospital of USC,"Los Angeles, CA",5
COPM - Centura Porter Adventist Hospital ,"Denver, CO",8
COSL - Presbyterian/St Luke's Medical Center,"Denver, CO",8
COUC - University of Colorado Hospital/Health Science Center,"Aurora, CO",8
CTHH - Hartford Hospital,"Hartford, CT",1
CTYN - Yale New Haven Hospital,"New Haven, CT",1
DCGU - Georgetown University Medical Center,"Washington, DC",2
FLBC - Broward Health Medical Center,"Ft. Lauderdale, FL",3
FLCC - Cleveland Clinic Florida Weston,"Weston, FL",3
FLFH - AdventHealth Orlando,"Orlando, FL",3
FLJM - Jackson Memorial Hospital University of Miami School of Medicine,"Miami, FL",3
FLLM - Largo Medical Center,"Largo, FL",3
FLSL - Mayo Clinic Florida,"Jacksonville, FL",3
FLTG - Tampa General Hospital,"Tampa, FL",3
FLUF - UF Health Shands Hospital,"Gainesville, FL",3
GAEM - Emory University Hospital,"Atlanta, GA",3
GAPH - Piedmont Hospital,"Atlanta, GA",3
HIQM - The Queen's Medical Center,"Honolulu, HI",6
IAIV - University of Iowa Hospitals and Clinics Transplant Programs,"Iowa City, IA",8
ILLU - Loyola University Medical Center,"Maywood, IL",7
ILNM - Northwestern Memorial Hospital,"Chicago, IL",7
ILPL - Rush University Medical Center,"Chicago, IL",7
